. 933 937 940 963 993 999 1012 1026 2148 2356 3573 3604 3727 3815 4020 4364 4560 6555 7751 8753 9654 14749 15984 16061 16067 16092 16093 16166 16183 17599 18470 19369 
0 220 447 845 999 1438 2075 2077 2602 2648 3293 3379 3380 3698 3915 3951 4055 4253 4585 5521 5650 5667 5918 6511 6659 6741 7214 7921 8208 8209 8574 8718 8788 8865 9502 9911 10040 10577 10624 10936 10962 11144 11518 11653 12099 12823 12885 12934 13015 13377 13511 13890 14182 14202 14749 14992 15140 15250 15318 15525 15530 15624 15703 15929 16056 16186 16202 16227 16736 17362 17716 17879 18074 18090 18347 18483 19017 19100 19325 
1 29 220 223 225 447 526 763 786 929 933 937 940 993 999 1012 1026 1390 1438 1439 1491 1909 1954 2075 2223 2602 2606 2710 2871 3210 3293 3379 3380 3382 3530 3547 3551 3573 3698 3808 3815 3889 3915 3926 3929 3932 3949 3950 3951 4001 4020 4134 4182 4203 4364 4377 4560 4585 4722 4936 5023 5188 5270 5521 5608 5616 5642 5658 5662 5667 5671 5789 5918 6033 6136 6262 6263 6511 6518 6555 6599 6659 6741 7214 7274 7296 7709 7751 7921 8024 8208 8209 8436 8447 8478 8520 8807 8865 9142 9441 9502 9549 9654 9911 10040 10393 10442 10504 10516 10550 10577 10579 10599 10756 10859 10894 10936 10962 11039 11144 11513 11518 11653 12254 12566 12754 12769 12821 12840 12878 12885 12934 13015 13167 13169 13177 13511 13571 13771 13890 14060 14180 14367 14598 14749 14992 15015 15042 15140 15142 15250 15276 15289 15367 15421 15498 15518 15519 15525 15530 15533 15624 15703 15707 15724 15773 15929 15984 15998 16058 16061 16067 16092 16093 16120 16166 16183 16202 16227 16425 16549 17036 17346 17362 17688 17879 18090 18434 18470 18483 18516 18835 19017 19052 19177 19369 
期 722 773 1241 1853 3387 4278 4564 5203 5701 5906 7954 8344 8613 8669 9215 9765 9836 10193 10633 11659 12054 12178 12292 13024 13596 13802 14327 14486 14510 14530 14758 15138 15684 16792 17321 18275 18441 18594 19565 
朦 17250 
木 1874 4478 5448 5719 5786 6781 8136 8453 9872 10724 11782 13552 14258 15792 16847 18023 19048 19462 
未 1138 1848 2526 4285 4950 5133 5134 5242 5247 5839 5869 5890 7525 7722 7811 8392 8598 8694 9182 10666 10749 11289 12521 12554 13201 13364 13536 14901 15609 15696 16154 16886 17489 17798 19249 
末 218 825 1072 3594 3911 8344 9426 10098 11747 13827 16367 17802 18195 
本 211 373 506 518 524 1373 1511 1584 1622 1686 2312 2314 2353 2548 2775 3048 3327 3364 3482 3539 3654 3656 3851 3998 4222 4277 4284 4625 4680 4892 4957 5138 5140 5831 6106 6531 6760 6881 6882 6885 7118 7166 7335 7558 8238 8473 8586 8616 8854 9099 9207 9297 9688 9794 10001 10189 10220 10290 10348 10642 10758 11264 11580 11666 11687 11805 11913 12001 12110 12136 12278 12342 12442 12467 12618 12625 13023 13234 13596 13868 13922 14199 14265 14508 14602 14649 15027 15288 15297 15522 15603 15665 15666 15869 16207 16237 16498 16640 16652 17122 17147 17245 17386 17735 17802 17819 17827 18078 18269 18726 18730 18947 19054 19130 19335 19489 
札 4439 14011 
术 119 251 427 442 1111 1177 1866 2547 3488 3720 3822 3836 3844 4105 4525 4942 4952 5211 5396 5481 5518 5923 6019 6721 7401 8055 8166 8704 9308 9739 10230 10391 10540 10670 10725 10748 11148 11352 11943 12450 12561 13011 13021 13076 13401 13435 13638 13770 14220 14253 14555 14590 14771 15171 15227 15333 15335 15336 15441 15569 15737 16205 16530 17648 19590 19783 
朱 762 1259 4582 4861 4943 9949 12247 16389 18748 
朴 3099 3100 6615 15890 16538 18381 18811 
朵 5275 
机 126 630 631 1683 2342 3406 3411 3418 3609 4583 5114 5348 5411 6052 6744 7354 7522 7879 9041 9141 9424 9571 9780 9869 10229 10367 10738 10833 10920 11072 11475 12393 12632 12745 13962 13975 14146 14820 16627 16823 17125 17307 18028 18084 
朽 410 11101 13329 13356 
杀 1880 2254 5750 7226 8293 8467 8471 9875 16533 19762 
杂 264 638 2909 2911 3558 3560 3842 5421 6375 6399 7205 8566 9083 9848 12751 13228 13504 14054 14361 15524 15648 15670 16331 18261 18513 
权 119 681 3957 5717 6023 6491 6566 6871 6922 8059 8526 9802 10566 12222 13070 13663 13862 14158 14373 14627 14916 15627 15674 15775 17459 17642 18361 19438 19439 
杆 7628 7842 13620 
李 70 210 400 1307 1994 2072 3324 4782 4785 4851 5983 9388 9451 9611 9775 13777 13884 17614 17803 18278 19169 
材 5987 7701 8767 9011 11085 13430 15045 15635 17474 19310 19584 
村 7472 9951 11996 12141 19465 
杖 4505 16305 
杜 11193 11715 11778 18260 19119 
杞 10012 
束 265 4822 5291 9121 9538 10917 13574 14952 17437 
条 384 490 1718 2381 4654 4876 4902 5333 5854 6141 6271 6691 10046 12545 14063 14130 14464 15875 
来 690 1479 1480 1610 1839 2031 2106 2497 2499 2762 2880 2930 3362 3419 3432 4157 4360 4372 4660 4667 5048 5070 5402 5463 5495 5971 6015 6018 6257 6876 7056 7269 7598 7610 7611 7726 7807 8006 8268 8275 8392 8420 9293 9541 9729 9846 10001 10079 10437 10511 10512 10627 10855 10866 11289 11290 11459 11508 11628 11751 11826 12032 12121 12196 12213 12258 12339 12371 12554 13119 13135 13201 13731 14112 14166 14223 14272 14375 14533 14655 15063 15109 15138 15249 15257 15400 15564 15651 15924 16300 16303 16398 16489 16492 16498 16639 16657 16768 16789 16891 17247 17439 17906 17964 18102 18419 18567 18769 18836 19187 19372 
杨 16135 
杭 10360 
杯 2941 9073 
杰 4919 9579 10802 11781 12162 14235 15229 17723 18091 19308 19808 
杳 11156 
杼 13 13516 19746 
松 1441 2129 9476 12549 14563 14863 
板 766 810 811 2921 6665 6781 9234 13383 19670 
极 644 2006 3122 3166 3360 4074 4307 4477 4796 4854 4953 5865 6109 6418 6485 6698 7158 8196 9897 10085 10523 10533 10698 10858 11602 11811 12003 12668 12707 14107 14333 14475 14540 14917 15801 15809 16764 16796 16841 17856 18006 18202 19397 19487 
构 2654 3799 4628 4910 7744 8534 9095 9282 9478 9563 10219 10791 10920 11914 11986 12416 15685 15693 16234 16381 17405 18140 19152 19311 19505 
枉 1586 2141 2925 10201 17833 
析 531 4660 4715 4719 4794 4902 4903 5105 5966 7995 10536 11458 11857 12033 12059 12610 15545 15714 
林 1781 1859 2647 3912 4042 4044 4072 4187 4188 4535 4537 4539 4808 4978 5639 6069 7290 7351 7971 8524 8925 9368 9476 9477 10081 10422 10459 10801 10943 12353 12802 13174 13386 14151 14512 14854 15505 15508 15559 15786 16478 16547 18364 18781 19196 
枚 6242 12362 
果 2110 3262 3833 5225 5991 7278 8508 8576 10454 10886 10925 11450 12665 13247 13812 18663 
枝 3248 3250 3904 7939 14421 14423 17480 18142 
枪 642 
枫 533 
枯 562 573 6041 8430 17366 
架 3717 3862 4910 5372 10967 14547 16262 17163 19786 
柄 5713 
柏 2512 2647 2868 6856 7755 16558 
某 770 11414 11632 12240 13040 15656 
柒 3063 
染 45 3041 3053 7399 8614 16563 17731 18402 18534 
柔 80 2154 3967 4529 6075 8547 8564 8967 13156 14842 16157 16973 18096 18280 18477 
柝 1673 
查 1417 5741 11479 11896 15354 19639 
柯 3368 4349 4535 4537 11593 17020 
柱 989 4547 11318 11698 
柳 3061 4911 7383 11748 13079 19502 
标 96 668 1617 3225 3696 6810 10711 11109 11248 11861 12655 13012 13134 14832 16215 16747 16811 18478 18840 19761 
栋 6497 16358 
栏 17998 18521 
树 2836 7976 8828 9186 9288 9368 9468 9872 10176 12715 13049 13740 14134 14548 16641 18034 18503 19459 
栖 5704 
栗 15891 
校 3198 4190 8354 8596 14217 17497 17538 
栩 15575 16528 
株 13624 
样 610 810 811 872 2467 3763 4528 5278 6219 6526 8935 9639 9707 10584 11276 11561 11663 12287 14701 16610 17426 17782 18866 19159 19213 
核 15910 
根 1164 2205 2826 3596 4625 4680 5398 5709 6531 6760 7977 9832 10002 10146 11424 11783 12136 12931 12947 13050 14393 16416 16640 17127 17672 17735 18078 18121 18269 19358 
格 246 402 1210 1264 1307 1413 1539 1908 2096 2472 2577 2631 2632 3674 4823 5280 5518 5648 5898 6151 6164 6524 6666 6805 6827 6831 6851 6856 7122 7477 7720 8116 8565 8836 9060 9216 9275 9764 9771 9978 10267 10681 10885 11281 11706 11882 12480 12503 12666 12747 12857 12863 12873 12881 12968 13505 14773 14856 14857 15286 15563 16471 16714 17654 17937 18227 18364 18510 18671 18714 18980 19528 19552 
桂 14734 
桄 16474 
框 2276 2553 8378 14547 
案 663 1329 1741 3552 3661 6779 7688 9628 10313 16669 19777 
桑 5165 11092 18034 18164 18260 
桓 6081 6865 
桔 4077 
档 3661 10313 16397 
桥 7568 15534 
桦 9468 18503 
桨 18645 
桩 2299 2300 
梁 1449 6406 7597 8312 16358 
梅 231 267 3308 4601 13059 16693 17887 
梗 2488 
梦 276 3757 3758 4877 5026 5292 11616 12367 16932 
梭 14065 
梯 10071 
械 6744 
梳 15044 
梵 1245 1246 1825 3155 3204 4918 5163 6458 9750 
检 600 10377 10853 15805 17100 
棉 12927 
棋 19551 
棍 4344 11782 
棒 1462 2872 14787 15284 
棘 11849 
森 1413 3736 6702 6801 6856 7493 10572 10713 11582 13666 13777 14770 14794 19305 
棱 3264 
棹 14444 
椅 5117 
植 6807 9522 11713 19357 
椰 18564 
楚 457 2184 2804 11329 13563 14303 
楠 5185 
楮 13203 
楷 8377 
楼 1429 2918 4183 5292 5408 10165 17757 18217 18222 
概 2488 4442 5021 5636 8058 8062 9993 10089 11040 11282 11640 16248 17057 17444 19768 
榄 15662 
榔 16474 
榛 1999 
榜 11276 18478 
榫 9959 
樊 1731 14661 16001 
模 1334 4277 4577 6113 6690 7430 8191 8377 8608 9574 10616 10785 13229 14745 15027 15060 15364 15803 16480 18643 
横 122 311 1388 3548 3586 3587 3826 7060 8899 9404 9512 10796 12125 12843 13503 14747 17555 
橄 15662 
橛 1493 
欠 17705 
次 33 295 425 431 546 1285 2256 4775 5183 5924 6206 7208 8717 8729 8738 9282 9793 10034 10057 11644 11973 12156 12476 13089 13774 15292 15397 15625 15683 16874 17118 18332 19738 
欢 301 3954 4419 9006 9788 13042 15634 15758 17241 17431 
欣 429 1992 3061 3065 5074 5075 5396 18742 19111 
欧 6099 6492 7321 7700 8341 10106 10433 10510 13102 14821 15777 17678 17745 
欲 6044 6617 6796 7503 9247 10137 10372 12134 13252 13350 13475 14321 15579 17205 17306 17509 18035 18913 19024 19143 
欷 11740 
欺 64 2927 2929 6730 
款 13593 
歇 5656 8364 13958 
歌 735 1744 1981 2469 3044 3062 3222 3238 3283 3325 4199 4452 4464 5414 5432 5911 6055 7904 8053 8183 9037 9147 10416 10744 10850 11321 12097 12595 12931 13754 13770 14314 14318 14454 14738 14968 15189 16644 16710 16777 16857 17594 18209 18872 19448 
止 272 696 1640 2097 3489 3728 3837 3947 5316 5704 6706 7856 8027 9835 9886 9964 10021 10519 10911 11875 13259 14822 15159 17290 17765 17823 18017 19097 19790 
正 171 521 577 708 710 1090 1105 2141 2405 2505 2852 3654 3655 3952 5001 5300 6454 6507 6525 6936 7038 7078 7622 8098 8777 8791 9507 9854 10361 10896 11094 11828 11860 12594 12746 12913 12930 13120 13139 13415 13448 13677 13727 14076 14305 14395 14524 14630 15001 15114 15632 16102 16273 17284 17526 17647 17938 17967 18791 19037 19355 19608 
此 838 879 890 1507 1648 1718 1919 1934 2107 2229 2560 2569 2997 3329 4156 4326 4711 4862 5315 5495 5978 6029 6152 6401 6525 6830 7702 7949 7998 9007 9397 9745 10417 10488 10589 10644 10923 11116 11523 11590 11623 11624 11826 12071 12309 12371 13233 13619 13621 13653 13766 14209 14218 14376 14640 14699 14742 15324 15412 16130 16246 16393 16420 17283 17476 17572 17969 18498 18638 18837 18888 18943 19033 19081 19107 19204 19355 
步 207 451 1086 2867 2885 3409 4258 6456 6571 6705 7153 7406 7642 7768 8785 8890 8947 9156 9376 10400 10831 11674 12430 12922 13295 14069 14839 15241 16064 16306 16349 16844 17381 17726 
武 698 796 797 798 1651 1656 3964 5119 5164 6674 8242 8572 8859 8860 8874 12772 13207 15308 16478 17107 17774 18384 
歧 5000 15697 15699 
歪 8064 11511 15446 
死 52 1548 1921 2682 2683 2686 2704 2711 2714 2781 2814 2817 4536 4877 5638 5749 5759 5760 7436 8758 9327 10438 11211 11269 13014 13387 16204 16606 17806 19495 
殆 1932 
殉 7074 9625 11664 18113 
殊 4698 7532 10415 10998 11453 12114 13507 16022 
残 6657 7595 9143 12533 13931 19342 
殖 869 1077 5773 5778 6977 7471 11337 12712 19729 
殳 9364 
段 832 1809 3298 3323 3332 3333 3334 3511 3643 5155 5158 5708 9992 11438 11865 11943 13920 14281 14477 15539 17252 18904 18957 
殷 1746 4462 
殿 6 2554 4261 5255 11467 13934 
毁 7509 8708 14923 17640 
毅 4370 5817 11499 
毋 2533 4933 6772 14263 17086 
母 1231 3012 3632 6502 7461 9442 9931 10039 10167 10506 13565 14373 15583 16569 17167 17690 19370 19439 
每 836 1301 2255 2345 3434 4834 6926 8015 9181 11393 12088 12216 17779 18285 19632 
毒 3930 14518 17825 18105 
毓 17334 
比 50 723 817 991 992 1190 1201 1214 1828 2181 2472 2601 4441 4905 5112 5192 5227 6707 7102 7520 7881 8082 9593 10586 10760 10897 10961 11654 12255 12504 12907 13428 13628 13712 13749 13909 14784 15456 15524 15787 15997 16021 16384 17324 17393 18307 18348 19404 19587 
毕 10560 13133 13958 15523 16209 16840 18335 19242 
毛 1767 3162 3453 5862 8672 10082 10352 11323 11789 12786 13518 15704 
毡 18896 
毫 1221 5682 6358 6379 8370 8541 10663 10671 15195 15677 18699 
氏 454 1562 5768 7700 7963 8407 8755 9762 10444 12531 14878 17072 17375 18748 
氐 5252 
民 134 402 865 867 869 903 931 1077 1716 1987 2761 3258 3291 3374 3376 3720 3846 4389 4432 4470 4721 5362 5695 5809 6069 6320 6343 6692 6977 7409 7420 7457 7471 7479 7647 7904 8304 8437 8721 8771 8800 9026 9919 10009 10195 10498 10939 11274 11337 11749 11907 12401 12431 12832 13497 13535 13541 13584 13830 13844 14303 14328 14365 14384 14927 15239 15480 15771 16128 16257 16506 17080 17613 17699 17721 18415 18554 18591 18592 18875 19101 19246 
氓 3821 
气 2000 2463 2816 3800 4039 4470 6276 6510 6740 6797 7339 7340 8092 8178 8906 10835 11007 11022 11246 11773 11889 12058 13094 13221 13321 13472 13615 14668 14997 15214 15862 15863 16591 16602 16668 16834 16839 16889 17057 17192 17382 17444 17516 17617 17636 18853 18964 19115 
氛 10441 11845 16668 18610 
氧 1835 5137 
水 247 693 1046 1540 2674 3543 3928 4340 4472 4474 4511 4914 4916 4986 5277 5389 6192 6357 6783 7261 7654 7746 8262 8500 8965 9073 9349 9431 9774 11141 11510 12933 13075 14293 14332 15170 15231 15285 16510 16896 17446 18062 18250 18282 18468 18746 18822 18827 19025 19127 19151 19155 19373 19576 
氵 19254 
永 3624 4526 5985 7583 8177 8539 9877 9964 11875 12443 13034 13356 13442 13595 15610 17392 17491 17804 17979 18708 19228 
汀 4587 
汁 4958 7438 
求 341 846 847 1061 1452 2614 3101 3189 3898 5051 5100 5260 5264 5700 6295 6467 6516 6941 7466 7849 8580 8907 9572 9876 10645 10776 11538 12105 12862 13251 13804 14724 15503 15579 15641 15711 16448 17482 17571 17749 18173 18482 18511 18849 
汇 2851 7364 7945 8135 10727 11547 14757 15630 17378 17738 
汉 18 239 241 1479 1656 2792 2949 2964 2992 2996 3086 3801 3956 5119 5692 6066 6317 7616 8242 8710 9266 10537 12163 12499 14234 14284 
汗 8991 9343 
汝 19416 
江 719 1694 2021 5921 6072 9026 9568 9919 10384 10915 11133 11510 11604 11832 12125 14511 14672 16223 17429 17878 18218 18670 18710 19176 
池 14244 
污 5324 6428 7554 8614 12816 17427 17729 17731 18400 
汤 1651 4184 6801 
汩 17816 19654 
汪 463 4408 13125 17799 17953 
汰 7386 
汲 13446 16749 18286 
汴 1449 
汶 8114 14919 
汹 17475 18230 
沂 1730 
沃 1309 6837 11272 
沈 21 28 2348 14830 17826 
沉 613 738 910 2065 2759 3277 5866 6590 7530 10611 13109 14991 16081 16161 16756 16761 16827 18508 18519 19182 
沌 163 6331 6684 
沙 990 1196 1354 2076 4816 6060 6996 7567 10214 10712 12485 16716 16825 18577 
沛 12745 
沟 6716 8126 10042 13188 19698 19702 
没 2315 5338 7944 11902 12897 16829 17894 19175 19700 
沦 2759 3301 3868 16175 18512 18774 
沧 2007 12189 
沪 3890 
沫 5212 
沮 4318 
河 1677 3341 3345 5446 6216 7865 7905 8218 8413 9352 9734 9817 11133 11420 12503 13916 13997 14175 14311 15492 15493 15495 16485 17282 19460 19570 
油 3096 4067 5366 8033 11107 13693 
治 371 884 1722 2520 4357 4486 6568 6904 6984 7245 7471 8051 8677 10132 10619 11335 11451 11505 11823 12841 12861 13189 13264 13294 13875 13911 14157 16396 16830 17005 18293 19403 
沾 13341 
沿 5740 8349 14147 14615 17282 
泄 5678 6796 10714 13163 
泉 3912 4072 5453 11265 11641 15689 16040 16444 17287 
泊 3106 4753 18891 18956 
泐 13287 
法 581 651 802 809 1071 1078 1195 1369 1475 1486 1500 1507 1707 2080 2925 3295 3430 3572 3725 4010 4565 4715 5014 5710 6062 6123 6185 6246 6318 6547 7040 7256 7355 7518 7570 7646 7825 7980 8303 9291 9639 9666 10201 10528 10558 11225 11347 11548 11816 11901 12008 12133 12164 12286 12758 13165 13312 13334 13592 13597 13799 14455 14686 14971 15348 16188 16837 17060 17066 17759 17936 17947 18109 18312 18313 18767 18770 18776 19040 19045 19148 19526 19607 
泛 1422 2642 3410 3619 5190 7093 7312 9077 9089 9903 14681 17355 17756 18047 18637 
波 649 782 1074 1349 1917 1970 2416 2510 3633 3867 4550 4551 6411 7107 7572 8349 8397 9509 9948 10145 10731 10924 11141 11608 13063 14294 14676 17162 17446 17730 18923 19419 
泣 11455 17924 
泥 544 10556 11082 17729 17731 
注 1843 2095 7141 7433 7729 8354 8670 11388 11404 12593 12794 14786 15510 15768 15770 16816 16913 17715 17808 18147 18522 
泪 543 2900 3173 
泯 4279 5338 9063 
泰 1133 2782 7279 7631 10114 10865 11134 14058 14081 14780 16685 
泳 1704 
泻 12787 14956 17376 18253 
泼 48 10625 13786 17990 18211 
泽 790 3260 5862 5921 9026 9295 9611 12786 
泾 4159 6745 
洁 233 10747 12693 15121 18523 
洄 15780 
洋 299 302 463 1079 1080 2251 10076 11838 11844 12580 13125 16292 16432 17799 18614 
洒 1964 2740 3884 8904 19139 
洗 2081 16321 
洛 537 538 1009 1415 3185 3706 6077 6980 8808 9752 10381 11558 13872 14109 14364 14676 14855 15661 15866 16557 18431 
洞 1268 1420 8389 8880 9259 9656 11482 14664 17018 19193 19289 19424 19425 19512 
津 2308 2310 8776 
洪 4681 4755 7859 11809 18817 
洲 1677 5008 7127 7321 10106 10119 11710 13685 19559 
活 582 674 1530 1534 1590 4211 4271 4678 5092 5395 5496 6426 6429 6791 7000 7436 7876 7900 7914 7932 9435 10216 10625 11448 12224 12323 12976 13192 13587 13786 15086 15618 16124 16260 18181 18211 18693 18892 19155 19237 19544 19621 19776 
洼 7031 15105 
派 1521 2292 3881 6058 6068 6489 6861 7178 7384 7415 7526 8044 8390 8391 8960 9307 9432 9610 9647 10076 10463 10900 11687 11958 12124 12321 12351 12548 12554 12640 12688 13084 13132 13275 13394 13471 13548 13576 13695 13704 14070 14161 14165 14253 15014 15607 15608 15694 17014 17192 18791 19163 19440 19529 
流 344 345 486 555 715 716 717 2712 2728 3241 3447 3576 3629 3821 4755 5391 6350 6932 7019 7150 7152 7395 7564 7616 7623 7983 8413 8455 8513 8706 9070 9110 10033 10164 10253 10282 10463 10900 10926 11111 11217 11270 11512 11847 12477 12570 12721 13460 13502 13821 13832 14129 14253 14982 15082 15205 15766 15950 16089 16774 16815 16884 16896 16999 17557 18042 18139 18205 18400 19025 19276 19440 19581 19779 
浅 1185 1935 2399 3827 5267 5584 8335 15478 15923 18316 
浇 2349 6051 16325 
浊 2722 12816 
测 4598 5198 8501 10018 10434 11210 15805 18911 
济 21 1988 2289 3502 6761 7318 7420 8253 9603 10304 10564 11160 11542 12217 13497 13801 13962 14121 14343 15026 15759 16396 17552 18271 18280 18487 19207 
浏 9807 
浑 163 2556 3036 4341 6331 7090 9646 11201 
浒 247 4472 
浓 1192 1713 2680 3084 3191 3794 9024 10278 16410 17609 19405 
浙 9140 9568 9919 11832 
浣 5199 
浩 3566 6302 6701 9763 12146 12844 17516 
浪 571 718 2007 2883 7616 7623 7738 8703 8993 9193 10382 15694 16276 18858 
浮 91 2869 2972 3766 4176 4481 6316 9089 11390 17706 17770 17829 18036 18175 18218 
浴 5287 7448 12886 14813 
海 463 1191 1445 1458 1562 2021 2631 2633 4103 4533 5669 6008 6124 6360 7343 7537 8307 10205 10305 10649 10825 11058 11778 12212 12225 12431 12834 14147 14877 15822 15902 16671 16746 16750 17258 17473 17528 18673 18687 19346 19739 
浸 45 724 4637 7530 15664 19182 
涂 1161 3753 17803 
消 731 793 1100 2179 2410 3711 3712 3879 5397 6235 6348 8046 8317 8690 8868 10722 11590 11753 11811 12578 13389 14505 15091 16381 16900 17603 18609 18686 
涉 2005 6199 8369 8916 9404 10243 10353 11793 13005 17170 19467 19795 
涌 158 159 1047 5453 6596 13915 15689 18230 18758 
涑 13075 
涓 6412 
涛 7239 10382 10731 15323 18228 
涟 534 
涡 2238 7313 18029 18822 
涣 18826 
涤 17581 
润 2566 3451 4529 9451 15018 17404 18394 19027 19334 
涨 11167 
涩 3153 10191 11895 14932 19060 
涯 16875 18509 
涵 6222 6750 10383 11190 12041 13780 13901 14852 
淀 738 17728 
淋 17624 18038 
淑 1665 
淘 718 7386 8765 
淙 13116 
淡 2252 3272 4666 5419 10593 12057 13087 14882 14886 15877 17208 17298 17629 18975 
淫 724 5303 5321 5706 14644 18586 
淮 2029 2503 
深 134 389 395 411 1050 1410 1748 1935 2059 2131 2426 2455 2801 3192 3277 3318 3580 3745 3747 4263 4685 4817 5025 5644 5992 6206 6520 7756 7798 7932 8500 8970 9081 9164 9353 9562 9737 9786 9927 10128 10249 10552 10799 10864 11073 11245 11464 11857 12065 12509 12892 12933 13608 13769 14287 14393 14405 14562 14585 14879 15743 15812 17013 17333 17357 18240 18677 18790 19055 19080 
淳 925 
混 609 2227 2617 2639 3296 3328 3842 4998 6684 10111 16654 17812 
淹 2315 7280 
添 2085 2599 4893 4913 16268 18005 
清 457 609 682 850 1483 1937 1970 2265 2722 3570 4361 4643 4860 4943 6057 6072 6202 6304 7049 7512 7907 9170 9294 11329 11395 13679 13776 14745 14826 16074 17222 17414 17439 17620 18294 18813 19399 
渊 166 1556 8246 9570 16794 18785 18792 
渎 11681 
渐 4767 4775 6355 7046 11435 12557 12930 14459 15820 
渔 8941 10665 
渗 601 3999 8643 15633 16871 19648 19655 
渚 14087 
渝 3365 
渠 1948 3471 
渡 874 7865 
渥 281 
温 1603 2500 2528 6664 8405 9613 9867 13156 14842 16753 18919 19027 19449 
渭 4159 6745 18062 
港 3611 13843 15075 
渲 13163 16563 
渴 2485 3898 15496 
游 878 1704 1827 1892 2143 2372 2542 2972 3375 3872 3873 4107 5145 5344 5703 5827 5874 7215 7331 7931 9108 9271 11616 12547 13476 13691 14601 15380 15426 15932 16223 16781 17504 17710 17740 18141 18463 18492 18496 18600 18806 19042 
渺 5894 
湃 11279 
湍 15216 18845 
湖 10641 16054 16185 
湘 15643 
湛 2726 11074 
湾 7511 8714 
湿 2825 
溃 11011 17814 
溉 13341 
源 88 258 1314 4112 4558 4559 4581 6203 7162 7598 7754 7761 8302 9570 9804 10002 10474 10477 10512 11217 11265 11529 11990 12189 12303 16190 16444 16774 16794 17287 19130 19395 19497 19524 
溟 6406 15025 
溢 480 1388 6054 12421 17534 18614 19276 
溪 1969 1976 2833 11145 18570 
溯 1514 3856 4766 5467 
溶 1723 11502 15944 16947 
溺 16756 16761 
滋 187 4613 5465 13953 
滑 2195 2641 3172 6000 8750 10728 
滔 12685 19654 
滕 11605 
滞 4475 4927 9069 10170 10388 10673 11618 12827 15265 16980 19019 19485 
满 1283 5698 10231 10583 11361 11813 12148 12608 14796 15618 16291 17460 18148 19145 
滤 9952 
滥 377 8568 9903 16937 17355 
滩 10641 
滴 2111 11284 
漂 3106 6914 
漆 9410 
漏 182 7039 
漓 17624 18038 
演 336 749 1516 2517 2597 3112 3996 4694 5033 5054 5088 5288 5481 5822 7168 7394 8346 10771 10856 10909 11342 11675 11730 12399 12959 13166 13480 16210 17084 17303 17840 19046 
漠 10214 12485 14190 14642 15877 
漩 2238 6275 
漪 534 
漫 2213 3873 5973 6161 7642 8991 8993 10884 11585 13601 15080 15355 15694 16276 16933 17417 17565 17569 
漱 6406 
漾 16494 
潇 3884 
潜 919 2118 3058 4615 4872 8857 8951 10125 12428 12564 14694 15163 16660 17226 17826 18801 
潞 3818 
潭 544 13059 
潮 1842 3732 3810 5061 5587 6465 6927 6981 7852 8703 8706 11512 11550 14135 15822 17807 
澄 2620 9420 11395 17748 
澈 17748 
澎 11279 
澜 15329 17162 18845 19508 
澡 2012 
澹 1634 18956 18959 
激 768 922 1416 2429 3261 4971 5040 5496 8110 10794 11497 11626 11684 12344 13792 15066 15243 18009 18042 
濂 1969 1976 17269 
濒 9859 
濯 16321 
瀑 12721 
瀚 6302 
瀛 18329 
灌 7141 
火 1046 3520 5752 6625 7195 8695 8737 9290 9679 10015 10951 11096 11979 11994 14332 14544 14955 16344 16765 18485 19187 19339 
灭 3141 7509 8424 8868 10373 11226 14705 
灯 614 1547 2571 2573 2940 3184 3682 6630 18485 
